ARTIST,ALBUM,PRICE,LABEL
Eric Clapton , Unplugged (Vinyl),$29.99 ,5 out of 5 stars with 1 ratings
Eric Clapton , Eric Clapton (LP) (Vinyl),$199.99 ,$21.49 
Eric Clapton and Guests , Crossroads Revisted: Selections from The Guitar (Vinyl),$22.99 ,$84.99 
Erika De Casier , Sensational (Clear Vinyl),$20.49 ,5 out of 5 stars with 1 ratings
Esperanza Spalding , Emily's D+Evolution (LP) (Vinyl),$22.99 ,$23.49 
Evanescence , The Bitter Truth (Vinyl),$21.49 ,5 out of 5 stars with 4 ratings
Everclear , Very Best Of (Picture Disc Vinyl),$27.99 ,$29.99 
Evidence , Weather Or Not (Vinyl),$18.89 ,$29.99 
Faith Evans And The Notorious , King & I (EXPLICIT LYRICS) (Vinyl),$15.29 ,$30.49 
Fela Kuti , Box Set 5 (Curated By Chris Martin And F (Vinyl),$149.99 ,New at
FINNEAS ," Optimist (Target Exclusive, Vinyl)",$21.99 ,Universal Music Group
Finneas , What They'll Say About Us (Vinyl),$13.99 ,5 out of 5 stars with 3 ratings
First Aid Kit , Ruins (Vinyl),$18.39 ,$22.49 
Fitz And The Tantrum , Pickin' Up The Pieces (Vinyl),$22.99 ,$19.99 
Fleetwood Mac ," Rumours (Target Exclusive, Vinyl) (Gold Colored)",$22.99 ,Warner Music Group
Fleetwood Mac , Rumours (LP Vinyl),$20.70 ,Warner Music Group
Fleetwood Mac , Peter Green's Fleetwood Mac (Vinyl),$18.69 ,5 out of 5 stars with 1 ratings
Fleetwood Mac , The Pious Bird Of Good Omen (Vinyl),$19.99 ,$18.69 
Fleur , Fleur (Vinyl),$28.49 ,$21.99 
Foals , Everything Not Saved Will Be Lost Part 2 (IE) (Orange) (Vinyl),$21.99 ,5 out of 5 stars with 1 ratings
Foo Fighters ," Greatest Hits (Target Exclusive, Vinyl)",$22.99 ,Sony Music
Foo Fighters ," Medicine At Midnight (Target Exclusive, Vinyl)",$21.99 ,Sony Music
Foo Fighters , Foo Fighters (Vinyl),$12.79 ,3.3 out of 5 stars with 3 ratings
Foo Fighters , Concrete and Gold,$29.99 ,Sony Music
Foo Fighters , One By One (Vinyl),$22.49 ,5 out of 5 stars with 2 ratings
Forbert Steve , Jackrabbit (Green Vinyl),$46.49 ,$18.49 
FOUR TET , Four Tet Remixes (Vinyl),$42.99 ,$19.99 
Frances Quinlan , Likewise (Vinyl),$199.99 ,$16.79 
Frankie and the Witch Fingers , Sidewalk (Limited Edition Clear Vinyl),$13.99 ,$22.99 
G,Eazy ,$14.69 ,$21.49 
G&D , Black Love & War (Vinyl),$20.99 ,$29.99 
Gallagher Rory , Live At Montreux (2 Lp) (Vinyl),$199.99 ,$22.99 
Game Theory , Blaze of Glory (Vinyl),$18.89 ,$19.99 
Garbage , No Gods No Masters (Vinyl),$25.99 ,5 out of 5 stars with 1 ratings
Garth Brooks , Fresh Horses (Vinyl),$18.69 ,$9.99 
Garth Brooks , Triple Live (Vinyl),$26.99 ,$15.99 
Gary Clark Jr. , Gary Clark Jr. Live (Vinyl),$21.49 ,$22.99 
Gary Numan , Live At Shepherds Bush Empire (Orange/Black Haze 2 LP) (Vinyl),$15.29 ,$27.99 
Gaslight Anthem , 59 Sound Sessions (Vinyl),$17.99 ,$50.99 
Generationals , Trust/Lucky Numbers (Vinyl),$45.99 ,$19.99 
Genesis , We Can't Dance (1991) (Vinyl),$46.49 ,$34.99 
George Benson , The Other Side Of Abbey Road (180 Gram A (Vinyl),$15.69 ,$30.49 
George Benson , Breezin' (Vinyl),$19.59 ,5 out of 5 stars with 2 ratings
George Harrison , All Things Must Pass (3 LP) (Vinyl),$69.99 ,Universal Music Group
Ghostface Killah , More Fish (2 LP) (EXPLICIT LYRICS) (Vinyl),$23.99 ,$23.99 
Glen Campbell , Live From The Troubadour (2 LP) (Vinyl),$22.99 ,$21.49 
Gob Iron , Death Songs For The Living (Vinyl),$45.99 ,$17.39 
Golden Earrings , On The Double (Vinyl),$26.49 ,$28.99 
Goldlink , Diaspora (EXPLICIT LYRICS) (Vinyl),$21.99 ,5 out of 5 stars with 3 ratings
Goo Goo Dolls , Rarities (Vinyl),$20.49 ,$21.99 
Gordon Dexter , A Day In Copenhagen (Lp) (Vinyl),$199.99 ,$19.99 
Gotham (Talib Kweli , Gotham (Vinyl),$29.99 ,$27.99 
Grant Green , Alive! (LP) (Vinyl),$31.99 ,$24.99 
Grateful Dead , Fox Theatre St. Louis Mo (12/10/71) (Vinyl),$22.99 ,$96.99 
Grayscale , Umbra (Black Marble LP) (Vinyl),$20.49 ,New at
Great Lake Swimmers , Lost Channels (Vinyl),$36.99 ,$29.99 
Green Day ," Greatest Hits: God’s Favorite Band (Target Exclusive, Vinyl)",$26.99 ,WEA
Green Day , Father of All (EXPLICIT LYRICS) (Vinyl),$19.99 ,5 out of 5 stars with 1 ratings
Gregg Allman , The Gregg Allman Tour (2 LP) (Vinyl),$23.99 ,$23.99 
Gregory Porter , All Rise (3 LP)(Deluxe Teal Vinyl),$46.49 ,5 out of 5 stars with 1 ratings
Gregory Porter ," Gregory Porter ""3 Original Albums"" (6 LP) (Vinyl)",$24.99 ,$81.99 
Gretchen Parlato , Flor (Vinyl),$18.39 ,$23.99 
Grey Daze , Amends (CD & Bone White W/ Black Splatter LP) (Vinyl),$52.99 ,5 out of 5 stars with 1 ratings
GRIMES , Miss Anthropocene (Vinyl),$20.49 ,4.3 out of 5 stars with 3 ratings
Grizzly Bear , Yellow House (15 Th Anniversary Edition) (Vinyl),$22.99 ,$27.99 
Groove Washer , Groovewasher Replacement Cleaning Pad (Vinyl),$21.99 ,$10.19 
Guardians of the Galaxy , Songs and Original Score (Vinyl),$24.99 ,Universal Music Group
Guided By Voices , Isolation Drills (Vinyl),$18.39 ,$26.99 
Gwar , Scumdogs Of The Universe (30 Th Anniversa (Vinyl),$29.99 ,5 out of 5 stars with 2 ratings
Gwen Stefani ," You Make It Feel Like Christmas (Target Exclusive, Vinyl)",$24.99 ,Universal Music Group
Gym Class Heroes , As Cruel As School Children (EXPLICIT LYRICS) (Vinyl),$18.89 ,5 out of 5 stars with 1 ratings
Hail The Sun , New Age Filth (Vinyl),$19.99 ,$19.99 
Halestorm , Buzz/Chemicals (Green) (Vinyl),$28.99 ,$9.99 
Halsey ," If I Can't Have Love, I Want Power (Target Exclusive, Vinyl)",$24.99 ,Universal Music Group
Halsey , Manic (LP) (EXPLICIT LYRICS) (Vinyl),$19.89 ,3.9 out of 5 stars with 10 ratings
Hank Williams , Complete Health & Happiness Recordings (Vinyl),$27.99 ,$39.49 
Hans,Joachim Roedelius ,$29.99 ,$23.99 
Hanson , Against The World (Vinyl),$17.89 ,New at
Happy. , Imposter Syndrome (EXPLICIT LYRICS) (Vinyl),$34.49 ,$21.99 
Harold Faltermeyer , The Running Man (Original Motion Picture Soundtrack) (2 LP Deluxe Edition) (Vinyl),$21.49 ,$32.99 
"Harry Connick, Jr. ", Alone With My Faith (2 LP) (Vinyl),$21.99 ,$23.99 
Harry Hudson ," Hey, I'm Here For You (Blue & White Marble 2 LP) (Vinyl)",$20.49 ,$23.99 
Harry Styles , Fine Line (Vinyl),$26.99 ,4.3 out of 5 stars with 29 ratings
Hawthorne Mayer , Rare Changes (Vinyl),$29.99 ,5 out of 5 stars with 1 ratings
Hayley Williams , Petals For Armor (EXPLICIT LYRICS) (Vinyl),$26.49 ,5 out of 5 stars with 3 ratings
Henry Franklin , The Skipper At Home (Remastered) (Vinyl),$199.99 ,$20.49 
Henry Franklin , The Skipper (Remastered Vinyl Edition),$22.99 ,5 out of 5 stars with 1 ratings
Herb Alpert , Christmas Album (Vinyl),$22.98 ,Herb Alpert Presents
Herb Alpert & Tijuana Brass , South Of The Border (Vinyl),$22.98 ,Herb Alpert Presents
Hiatt Lilly & The , Let Down (Color Vinyl),$42.99 ,$22.99 
Hiatus Kaiyote , Mood Valiant (Vinyl),$24.99 ,$21.99 
Higher Power , 27 Miles Underwater (EXPLICIT LYRICS) (Vinyl),$22.99 ,$14.39 
Hold Steady The , Open Door Policy (Vinyl),$23.99 ,$14.29 
Hot Tuna , Burgers (180 Gram Translucent Blue Audio (Vinyl),$20.49 ,$32.99 
Huey Lewis & The News , Weather (Vinyl),$18.69 ,5 out of 5 stars with 1 ratings
Humanity's Last Breath , Humanity's Last Breath (EXPLICIT LYRICS) (Vinyl),$27.99 ,$25.49 
Hurts , Faith (Vinyl),$30.49 ,$23.99 
Hynes Devonte , Queen & Slim (Original Motion Picture Score) (Vinyl),$47.99 ,$22.99 
I Love You But I've Chosen Darkness , I Love You But I've Chosen Darkness (Vinyl),$45.99 ,$10.99 
Ice Nine Kills , Welcome To Horrorwood: The Silver Scream 2 (2 LP) (Vinyl),$16.89 ,$26.49 
Idles , Ultra Mono (Deluxe Edition) (Vinyl),$70.99 ,$26.49 
Iggy Azalea , In My Defense (Vinyl),$19.99 ,5 out of 5 stars with 2 ratings
Iggy Pop , Zombie Birdhouse (LP) (Vinyl),$199.99 ,$22.99 
Ilan Eshkeri & Shigeru Umebayashi , Ghost of Tsushima (Music from the Video Game) (Vinyl),$31.49 ,5 out of 5 stars with 1 ratings
Imagine Dragons ," Mercury – Act 1 (Target Exclusive, Vinyl)",$22.99 ,Universal Music Group
Imagine Dragons ," Evolve (Target Exclusive, Vinyl)",$22.99 ,Universal Music Group
Imagine Dragons , Origins (2 LP) (Vinyl),$19.79 ,5 out of 5 stars with 6 ratings
Impellitteri , Nature Of The Beast (Vinyl),$42.99 ,$24.99 
Imperial Triumphant , Alphaville (Vinyl),$27.49 ,$39.49 
Iron & Wine , Shepherd's Dog (Vinyl),$14.99 ,5 out of 5 stars with 1 ratings
J Balvin ," JOSE (Target Exclusive, Vinyl)",$24.99 ,Universal Music Group
J. Cole , Forest Hills Drive [Explicit Lyrics] (Vinyl),$23.99 ,Sony Music
J. Cole , The Off,$37.99 ,Universal Music Group
Jah Thomas , Dub Of Dubs (Vinyl),$45.99 ,$17.99 
Jake Bugg ," Saturday Night, Sunday Morning (Vinyl)",$29.99 ,$17.99 
Jakub Jozef Orlinski , Facce D'Amore (Vinyl),$21.49 ,$14.49 
James , All The Colours Of You (2 LP) (Vinyl),$21.99 ,$25.49 
James Blunt , Once Upon A Mind (Vinyl),$19.99 ,5 out of 5 stars with 2 ratings
James Brown , Live At Home With His Bad Self (2 LP) (Vinyl),$22.99 ,5 out of 5 stars with 1 ratings
James Mcmurtry , The Horses And The Hounds (Vinyl),$22.49 ,$22.99 
James Taylor & Carole King ," Live At The Troubadour (Target Exclusive, Vinyl)",$34.99 ,Universal Music Group
James Vincent McMorrow , We Move (LP) (Vinyl),$15.79 ,5 out of 5 stars with 1 ratings
Janet Jackson ," Number Ones ""LP edition , 12 tracks” (Target Exclusive, Vinyl)",$24.99 ,Universal Music Group
Janet Jackson , Janet Jackson's Rhythm Nation 1814 (2 LP) (Vinyl),$22.49 ,5 out of 5 stars with 3 ratings
Jarreau Al , Live At Montreux 1993 (Vinyl),$11.29 ,$23.99 
Jason Becker , Perpetual Burn (Vinyl),$199.99 ,$16.99 
Jealous Of The Birds , Peninsula Sea Blue (Vinyl),$20.99 ,$19.99 
Jeff Buckley , Grace (Vinyl),$20.49 ,5 out of 5 stars with 4 ratings
Jeff Russo , The Umbrella Academy (Repress White Viny (Vinyl),$20.49 ,$20.49 
Jefferson Starship , Freedom At Point Zero (180 Gram Transluc (Vinyl),$23.99 ,$32.99 
Jefferson Starship , Red Octopus (180 Gram Translucent Red Au (Vinyl),$24.99 ,$34.99 
Jennifer Hudson ," RESPECT (Original Motion Picture Soundtrack) (Target Exclusive, Vinyl)",$27.99 ,Sony Music
Jennifer Hudson , RESPECT (Original Motion Picture Soundtrack) (Vinyl),$21.99 ,$21.99 
Jeremy Ivey , Dream and The Dreamer (Vinyl),$19.99 ,$19.99 
Jerry Lee Lewis , Down The Road With Jerry Lee (Ltd. Cyan (Vinyl),$29.99 ,$16.99 
Jesse Royal , Royal (Vinyl),$15.99 ,5 out of 5 stars with 1 ratings
Jessie Reyez , BEFORE LOVE CAME TO KILL US (2 LP) (EXPLICIT LYRICS) (Vinyl),$21.99 ,5 out of 5 stars with 1 ratings
Jesus Culture , Church (Volume 1 & 2) (2 LP) (Vinyl),$45.99 ,$20.49 
Jethro Tull , 50th Anniversary Collection (Vinyl),$15.89 ,$18.29 
Jethro Tull , A (Vinyl),$15.29 ,$19.99 
Jewel , Pieces Of You (Deluxe 4 LP) (Vinyl),$34.49 ,$60.99 
Jimi Hendrix , Best Of Jimi Hendrix (Vinyl),$20.94 ,Sony Music
Jimi Hendrix , Smash Hits (Vinyl),$19.99 ,Sony Music
Jimi Hendrix , Both Sides of the Sky,$14.99 ,Sony Music
Jimi Hendrix Experience , Are You Experienced (Vinyl),$13.89 ,4.4 out of 5 stars with 10 ratings
Jimi Hendrix Experience , Electric Ladyland (Vinyl),$15.29 ,$18.99 
Jimmy Buffett , Life On The Flip Side (2 LP) (Vinyl),$22.49 ,5 out of 5 stars with 1 ratings
Jimmy Buffett , Buried Treasure: Volume 1 (2 LP) (Vinyl),$15.29 ,$22.99 
Jimmy Eat World , Integrity Blues (LP) (Vinyl),$17.99 ,Sony Music
Jimmy Eat World , Surviving (Vinyl),$23.99 ,$19.99 
Jimmy Smith , Prayer Meetin' (Blue Note Tone Poet Series) (LP) (Vinyl),$13.99 ,$29.99 
Joe Bonamassa , Royal Tea (2 LP) (Vinyl),$46.49 ,$22.99 
Joe Henderson ," Mirror, Mirror (Vinyl)",$24.99 ,$18.69 
Joe Jackson , Mike's Murder (Vinyl),$17.99 ,$18.59 
Johann Johannsson , Personal Effects (Original Motion Picture Soundtrack) (LP) (Vinyl),$67.99 ,$22.99 
John Carpenter , Halloween (OST) (Vinyl),$19.99 ,5 out of 5 stars with 1 ratings
John Coltrane ," Love Supreme (Target Exclusive, Vinyl)",$28.49 ,Universal Music Group
John Coltrane , A Love Supreme (Verve Acoustic Sounds Series LP) (Vinyl),$18.99 ,$29.99 
John Denver ," Poems, Prayers & Promises (50th Anniversary Reissue) (Vinyl)",$27.99 ,$18.79 
John Lennon ," GIMME SOME TRUTH (Target Exclusive, Vinyl)",$34.99 ,Universal Music Group
John Lennon , GIMME SOME TRUTH. (2 LP) (Walmart) (Vinyl),$58.99 ,1.1 out of 5 stars with 7 ratings
John Mayer ," Sob Rock (Target Exclusive, Vinyl)",$25.99 ,Sony Music
John Mayer , The Search for Everything (Vinyl),$23.49 ,5 out of 5 stars with 2 ratings
John Mellencamp , The Good Samaritan Tour 2000 (LP) (Vinyl),$46.49 ,$21.49 
John Mellencamp , The Best That I Could Do 1978,$20.49 ,5 out of 5 stars with 1 ratings
John Prine , Bruised Orange (Vinyl),$19.59 ,5 out of 5 stars with 1 ratings
John Prine , John Prine (Live) (Vinyl),$15.29 ,$23.99 
John Williams , Star Wars: The Rise of Skywalker (2 LP) (Vinyl),$23.99 ,$22.49 
Johnny Cash , Classic Cash: Hall Of Fame Series (2 LP) (Vinyl),$18.89 ,$27.99 
Jon Batiste , Music From and Inspired By Soul (LP) (Vinyl),$13.99 ,5 out of 5 stars with 3 ratings
Jonah Mutono , GERG (LP) (Vinyl),$42.99 ,$27.99 
"Jones, Sharon & The Dap",Kings ,$33.49 ,$16.99 
Joshua Redman & Brad Mehldau , Nearness (Vinyl),$17.99 ,$29.99 
Judas Priest , Reflections:50 Heavy Metal Years Of Music (Vinyl),$25.99 ,$33.99 
Juice WRLD , Goodbye & Good Riddance (LP) (EXPLICIT LYRICS) (Vinyl),$21.99 ,4.8 out of 5 stars with 6 ratings
Juicy J , Hustle Till I Die (Vinyl),$22.49 ,$32.99 
Junglepussy , Jp4 (Vinyl),$24.99 ,$18.79 
Justin Bieber , Justice (2 Picture Discs) (EXPLICIT LYRICS) (Vinyl),$23.99 ,5 out of 5 stars with 4 ratings
Justin Bieber ," Anyone / Holy (12"" Single) (Vinyl)",$11.29 ,5 out of 5 stars with 8 ratings
Justin Timberlake , Man of the Woods (Vinyl),$20.99 ,Ingram Entertainment
K.D. Lang , Watershed (Vinyl),$25.99 ,$14.59 
Kacey Musgraves , Golden Hour,$20.99 ,Universal Music Group
Kacey Musgraves ," A Very Kacey Christmas (Target Exclusive, Vinyl)",$22.99 ,Universal Music Group
Kacey Musgraves , Same Trailer Different Park (LP) (Vinyl),$23.99 ,5 out of 5 stars with 7 ratings
Kacey Musgraves , Pageant Material (LP) (Vinyl),$20.99 ,4.3 out of 5 stars with 3 ratings
Kacey Musgraves , The Kacey Musgraves Christmas Show (LP) (White) (Vinyl),$199.99 ,$19.99 
Kacey Musgraves: star,"crossed (Target Exclusive, Vinyl)",$26.99 ,Universal Music Group
Kandace Springs , The Women Who Raised Me (2 LP) (Vinyl),$22.99 ,$18.99 
Karen Black , Dreaming Of You (1971,$22.99 ,$22.49 
Kate Bush , Never for Ever (Vinyl),$149.99 ,$24.99 
Katy Perry , Smile (LP) (Bone White) (Vinyl),$21.49 ,4.4 out of 5 stars with 7 ratings
Keaton Henson , Supernova (Original Motion Picture Sound (Vinyl),$199.99 ,$14.69 
Kehlani , It Was Good Until It Wasn't (EXPLICIT LYRICS) (Vinyl),$18.99 ,5 out of 5 stars with 9 ratings
Keith Richards & The , Live At The Hollywood Palladiu (Vinyl),$32.99 ,$174.99 
Keith Urban ," THE SPEED OF NOW Part 1 (Target Exclusive, Vinyl)",$21.99 ,Universal Music Group
Keith Urban , THE SPEED OF NOW Part 1 (2 LP) (Vinyl),$22.99 ,$20.99 
Kelsea Ballerini , Unapologetically,$27.99 ,The Orchard
Kelsy Karter , Missing Person (Vinyl),$19.59 ,5 out of 5 stars with 1 ratings
Kendrick Lamar ," good kid, m.A.A.d city (Target Exclusive, Vinyl)",$17.99 ,Universal Music Group
Kendrick Lamar ," Damn (Target Exclusive, Vinyl)",$32.99 ,Universal Music Group
Kendrick Lamar ," Good Kid, M.A.A.D. City [Bonus Tracks] [Explicit Lyrics] (Vinyl)",$18.97 ,Universal Music Group
Kendrick Lamar , To Pimp a Butterfly [Explicit Lyrics] (Vinyl),$26.99 ,Universal Music Group
Khalid ," American Teen (Target Exclusive, Translucent Blue Vinyl)",$20.99 ,Sony Music
Khalid , American Teen [Explicit Lyrics],$22.99 ,Sony Music
Kid Cudi , Man On The Moon III: The Chosen (2LP) (Vinyl),$25.99 ,Universal Music Group
Kida Shunsuke , Demon's Souls Gold Vinyl,$21.99 ,$27.99 
KIDS SEE GHOSTS ," KIDS SEE GHOSTS (Target Exclusive, Vinyl)",$16.99 ,Universal Music Group
Kids See Ghosts , Kids See Ghosts (EXPLICIT LYRICS) (Vinyl),$14.47 ,Universal Music Group
Kilimanjaro Darkjazz , The Kilimanjaro Darkjazz Ensemble (Vinyl),$25.99 ,$31.49 
Kilo Kish , REDUX (LP) (Vinyl),$15.29 ,5 out of 5 stars with 1 ratings
King Diamond , Conspiracy (Vinyl),$27.99 ,$23.99 
King Princess , Cheap Queen (Vinyl),$20.99 ,5 out of 5 stars with 2 ratings
Kings of Leon , When You See Yourself (Vinyl),$21.49 ,4.5 out of 5 stars with 2 ratings
Kip Moore , Wild World (2 LP) (Vinyl),$22.99 ,$22.99 
Knopfler Mark , Studio Albums 1996 2007 (Vinyl),$199.99 ,New at
Knuckle Puck , 20/20 (Vinyl),$36.99 ,$23.99 
Koo Koo Kanga Roo , Slow Clap (LP) (Vinyl),$21.49 ,$18.59 
Korn , Requiem (Vinyl),$17.99 ,Universal Music Group
KSI , All Over The Place (Vinyl),$20.99 ,3.7 out of 5 stars with 3 ratings
Kurt Vile , Speed Sound Lonely Kv (Ep) (Vinyl),$20.49 ,$16.69 
Kuti Femi & Made Ku , Legacy+ (Vinyl),$36.99 ,$29.99 
Kylie Minogue , Disco (Vinyl),$18.99 ,5 out of 5 stars with 6 ratings
La Roux , Supervision (Vinyl),$15.59 ,5 out of 5 stars with 1 ratings
Lady A , Ocean (2 LP) (Vinyl),$15.59 ,3.4 out of 5 stars with 5 ratings
Lady Gaga , Chromatica (Milky Clear) (Vinyl),$21.99 ,Universal Music Group
Lady Gaga , Chromatica (LP) (Vinyl),$34.49 ,5 out of 5 stars with 3 ratings
Lady Gaga , BORN THIS WAY THE TENTH ANNIVERSARY (3 LP) (Vinyl),$49.49 ,New at
Lake Street Dive , Obviously (Vinyl),$17.99 ,5 out of 5 stars with 1 ratings
Lamb Of God , Lamb Of God (Vinyl),$15.89 ,5 out of 5 stars with 1 ratings
Lana Del Rey, Born to Die (Vinyl),$16.62 ,Alliance Entertainment
Lana Del Rey ," Chemtrails Over the Country Club (Target Exclusive, Vinyl)",$34.99 ,Universal Music Group
Lana Del Rey , Violet Bent Backwards Over The Grass (LP) (Vinyl),$24.99 ,4.3 out of 5 stars with 6 ratings
Lang K.D. , Makeover (Vinyl),$22.99 ,$22.49 
LANY , gg bb xx (White LP) (Vinyl),$31.49 ,New at
Led Zeppelin , Houses of The Holy (Vinyl),$17.59 ,3.4 out of 5 stars with 5 ratings
Led Zeppelin , Led Zeppelin IV (Vinyl),$39.99 ,Warner Music Group
Led Zeppelin , Physical Graffitti (Vinyl),$39.99 ,Ingram Entertainment
Led Zeppelin , Led Zeppelin I (Vinyl),$21.49 ,$49.99 
Lee Konitz/Gerry Mulligan , Lee Konitz Plays With The Gerry Mulligan Quartet (Blue Note Tone Poet Series) (LP) (Vinyl),$22.99 ,$30.49 
Leon Bridges , Gold,$24.99 ,Sony Music
Leon Bridges , Good Thing,$15.99 ,Sony Music
Leonard Cohen , Live In London (Vinyl),$31.49 ,$28.49 
Leslie Jordan , Company's Coming (Vinyl),$23.99 ,5 out of 5 stars with 1 ratings
Less Than Jake , B Is For B Sides (Vinyl),$28.49 ,$23.99 
Lewis Capaldi , Divinely Uninspired To A Hellish Extent (LP) (EXPLICIT LYRICS) (Vinyl),$23.99 ,5 out of 5 stars with 8 ratings
Li Lykke , Wounded Rhymes (Vinyl),$25.99 ,5 out of 5 stars with 1 ratings
Liars , The Apple Drop (Limited Edition Recycled Color Vinyl),$23.49 ,5 out of 5 stars with 1 ratings
Lil Baby ," The Bigger Picture (Glossy Black 12"") (EXPLICIT LYRICS) (Vinyl)",$16.49 ,5 out of 5 stars with 1 ratings
Lil Baby , My Turn (Black Ice Deluxe 3 LP) (EXPLICIT LYRICS) (Vinyl),$35.49 ,5 out of 5 stars with 3 ratings
Lil Yachty , Lil Boat 3 (2 LP) (EXPLICIT LYRICS) (Vinyl),$21.99 ,5 out of 5 stars with 1 ratings
Lily Kershaw , Arcadia (Vinyl),$19.99 ,$22.99 
Lin,Manuel Miranda ,$22.99 ,$42.49 
Lindsay Lohan , Speak (LP) (Vinyl),$17.99 ,5 out of 5 stars with 2 ratings
Lionel Richie ," The Definitive Collection (Target Exclusive, Vinyl)",$34.99 ,Universal Music Group
Little Steven , Summer Of Sorcery (Vinyl),$21.99 ,$31.49 
Lizzo , Cuz I Love You (Deluxe LP) (EXPLICIT LYRICS) (Vinyl),$15.89 ,4.5 out of 5 stars with 8 ratings
Lizzo , Coconut Oil (EXPLICIT LYRICS) (Vinyl),$15.89 ,5 out of 5 stars with 5 ratings
Local Natives / Sylvan Esso ," Dark Days (7"" Single) (Vinyl)",$58.99 ,$6.99 
Lorde , Pure Heroine (LP) (Vinyl),$24.99 ,4.5 out of 5 stars with 10 ratings
Loretta Lynn , ICON (LP) (Vinyl),$25.99 ,$19.99 
Los Lobos , How Will The Wolf Survive (Vinyl),$14.69 ,$19.99 
Louis Prince , Thirteen (Vinyl),$24.99 ,$22.99 
Lovelytheband , Conversations With Myself About You (Vinyl),$22.49 ,$22.49 
Low , C'mon (Vinyl),$18.29 ,$14.29 
Lucifer , Black Mass (Color Vinyl),$18.69 ,$22.99 
